Country,Year,State Name,Type Of Region,Additional Info,"Peak Electricity Demand (UOM:MW(Megawatt)), Scaling Factor:1","Peak Electricity Met (UOM:MW(Megawatt)), Scaling Factor:1","Peak Electricity Demand Not Met (UOM:MW(Megawatt)), Scaling Factor:1","Percentage Of Peak Electricity Demand Not Met (UOM:%(Percentage)), Scaling Factor:1"
India,"Financial Year (Apr - Mar), 2023",ALL  INDIA,,,243271,239931,3340,1.4
India,"Financial Year (Apr - Mar), 2023",Andaman Nicobar,Eastern Region,"Lakshadweep and Andaman & Nicobar Islands are stand- alone systems, power supply position of these, does not form part of regional requirement and supp",65,60,5,7.7
India,"Financial Year (Apr - Mar), 2023",Andhra Pradesh,Southern Region,,13237,13237,0,0
India,"Financial Year (Apr - Mar), 2023",Arunachal Pradesh,North East Region,,186,186,0,0.2
India,"Financial Year (Apr - Mar), 2023",Assam,North East Region,,2413,2413,0,0
India,"Financial Year (Apr - Mar), 2023",Bihar,Eastern Region,,8049,7420,629,7.8
India,"Financial Year (Apr - Mar), 2023",Chandigarh,Northern Region,,411,411,0,0
India,"Financial Year (Apr - Mar), 2023",Chhattisgarh,Western Region,,6148,6148,0,0
India,"Financial Year (Apr - Mar), 2023",DVC,Eastern Region,,3451,3451,0,0
India,"Financial Year (Apr - Mar), 2023",Dadra & Nagar Haveli and Daman & Diu,Western Region,,1327,1327,0,0
India,"Financial Year (Apr - Mar), 2023",Delhi,Northern Region,,7437,7437,0,0
India,"Financial Year (Apr - Mar), 2023",Goa,Western Region,,776,776,0,0
India,"Financial Year (Apr - Mar), 2023",Gujarat,Western Region,,24829,24544,285,1.1
India,"Financial Year (Apr - Mar), 2023",Haryana,Northern Region,,13088,12844,244,1.9
India,"Financial Year (Apr - Mar), 2023",Himachal Pradesh,Northern Region,,2181,2181,0,0
India,"Financial Year (Apr - Mar), 2023",Jharkhand,Eastern Region,,2193,2020,173,7.9
India,"Financial Year (Apr - Mar), 2023",Karnataka,Southern Region,,17212,17212,0,0
India,"Financial Year (Apr - Mar), 2023",Kerala,Southern Region,,5284,5284,0,0
